Name: Balloon Crusher Shoot’em all_v1.1.6_apkpure.com.xapk
UnityVersion: 2019.4.18f1
IL2CPP: True
Missed: for UnityEngine.IMGUIModule.dll/UnityEngine/GUISkin
Missed: for UnityEngine.IMGUIModule.dll/UnityEngine/GUISkin
Missed: for UnityEngine.IMGUIModule.dll/UnityEngine/GUISkin
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Resolve4: UnityEngine.CoreModule
Resolve4: mscorlib
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/ForwardRendererData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/ForwardRendererData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/PostProcessData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/PostProcessData
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerValue
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerValue
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerValue
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerUIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerUIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerUIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerCanvas
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerCanvas
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerCanvas
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerColor
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerColor
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerColor
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerIndirectFloatField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerEnumField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerEnumField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerEnumField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerButton
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerButton
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerButton
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerToggle
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerToggle
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerToggle
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/UIFoldout
